rec_id,check,name,phone,place_id,url,memo,enable
147,,テレキューブ 新東京ビル(03-02),0120-595-656,ChIJaVfYgfqLGGAR0KC_93MTrh4,https://www.google.com/maps/place/?q=place_id:ChIJaVfYgfqLGGAR0KC_93MTrh4,,true
148,,テレキューブ 新丸の内ビル(02-01),0120-595-656,ChIJTdqoSA-LGGARA7TIM1OA7qU,https://www.google.com/maps/place/?q=place_id:ChIJTdqoSA-LGGARA7TIM1OA7qU,,true
219,,テレキューブ 東京流通センター(56-01),0120-595-656,ChIJaRNMbbxhGGARsA-SbsONisU,https://www.google.com/maps/place/?q=place_id:ChIJaRNMbbxhGGARsA-SbsONisU,,true
225,,テレキューブ 二番町ガーデン(57-01),0120-595-656,ChIJGaW2N2KMGGAR_-URpXJEoD4,https://www.google.com/maps/place/?q=place_id:ChIJGaW2N2KMGGAR_-URpXJEoD4,,true
63,,パセラのコワーク上野店（旧クロックカフェ上野アクア店）,0120-759-875,ChIJ33HkBOCPGGAR6DczT-DI94c,https://www.google.com/maps/place/?q=place_id:ChIJ33HkBOCPGGAR6DczT-DI94c,,true
151,,テレキューブ 大手町パークビル(01-01),0120-595-656,ChIJ1WlifwiMGGARwVLYBXKVJoQ,https://www.google.com/maps/place/?q=place_id:ChIJ1WlifwiMGGARwVLYBXKVJoQ,,true
152,,テレキューブ 大手町パークビル(01-02),0120-595-656,ChIJ1WlifwiMGGARwVLYBXKVJoQ,https://www.google.com/maps/place/?q=place_id:ChIJ1WlifwiMGGARwVLYBXKVJoQ,,true
154,,テレキューブ 国際新赤坂ビル東館(09-02),0120-595-656,ChIJPT_WKoeLGGARKdopmVetSUg,https://www.google.com/maps/place/?q=place_id:ChIJPT_WKoeLGGARKdopmVetSUg,,true
155,,テレキューブ 日比谷国際ビル(05-01),0120-595-656,ChIJC_lIBe2LGGAR36rHoyRRs4U,https://www.google.com/maps/place/?q=place_id:ChIJC_lIBe2LGGAR36rHoyRRs4U,,true
226,,テレキューブ 二番町ガーデン(57-02),0120-595-656,ChIJGaW2N2KMGGAR_-URpXJEoD4,https://www.google.com/maps/place/?q=place_id:ChIJGaW2N2KMGGAR_-URpXJEoD4,,true
232,,テレキューブ 新丸の内ビル(02-09),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
233,,テレキューブ 豊洲フォレシア(19-03),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
270,,テレキューブ イトーヨーカドー多摩センター店(82-01),0120-595-656,ChIJ1afDZTXjGGARQH3ipdfQx5o,https://www.google.com/maps/place/?q=place_id:ChIJ1afDZTXjGGARQH3ipdfQx5o,,true
159,,テレキューブ 新青山ビル(07-01),0120-595-656,ChIJ1ekQu4OMGGARIYw_6NVMsNU,https://www.google.com/maps/place/?q=place_id:ChIJ1ekQu4OMGGARIYw_6NVMsNU,,true
160,,テレキューブ 新青山ビル(07-02),0120-595-656,ChIJ1ekQu4OMGGARIYw_6NVMsNU,https://www.google.com/maps/place/?q=place_id:ChIJ1ekQu4OMGGARIYw_6NVMsNU,,true
161,,テレキューブ 西武鉄道 高田馬場駅 改札内(10-01),0120-595-656,ChIJY6fanTmNGGARfposKT78SpU,https://www.google.com/maps/place/?q=place_id:ChIJY6fanTmNGGARfposKT78SpU,,true
239,,テレキューブ 新大手町ビル(58-01),0120-595-656,ChIJqRttdJqLGGARwJlk7SW-5fY,https://www.google.com/maps/place/?q=place_id:ChIJqRttdJqLGGARwJlk7SW-5fY,,true
165,,テレキューブ 小田急電鉄 経堂駅 改札内(12-02),0120-595-656,ChIJwxJfPpbzGGARg0AD5mIaoA0,https://www.google.com/maps/place/?q=place_id:ChIJwxJfPpbzGGARg0AD5mIaoA0,,true
166,,テレキューブ 小田急電鉄 町田駅 小田急百貨店エレベータ横(13-01),0120-595-656,ChIJTRNobVn_GGARrBWnRiPJrCc,https://www.google.com/maps/place/?q=place_id:ChIJTRNobVn_GGARrBWnRiPJrCc,,true
167,,テレキューブ 小田急電鉄 町田駅 小田急百貨店エレベータ横(13-02),0120-595-656,ChIJTRNobVn_GGARrBWnRiPJrCc,https://www.google.com/maps/place/?q=place_id:ChIJTRNobVn_GGARrBWnRiPJrCc,,true
168,,テレキューブ 山王パークタワー(14-01),0120-595-656,ChIJ0QTH47-LGGARkyOgGVjH2ng,https://www.google.com/maps/place/?q=place_id:ChIJ0QTH47-LGGARkyOgGVjH2ng,,true
169,,テレキューブ 山王パークタワー(14-02),0120-595-656,ChIJ0QTH47-LGGARkyOgGVjH2ng,https://www.google.com/maps/place/?q=place_id:ChIJ0QTH47-LGGARkyOgGVjH2ng,,true
240,,テレキューブ 新大手町ビル(58-02),0120-595-656,ChIJqRttdJqLGGARwJlk7SW-5fY,https://www.google.com/maps/place/?q=place_id:ChIJqRttdJqLGGARwJlk7SW-5fY,,true
247,,テレキューブ 青梅市役所(65-01),0120-595-656,ChIJK8TpDwUkGWARUx6QN2KqoBU,https://www.google.com/maps/place/?q=place_id:ChIJK8TpDwUkGWARUx6QN2KqoBU,,true
248,,テレキューブ 青梅市役所(65-02),0120-595-656,ChIJK8TpDwUkGWARUx6QN2KqoBU,https://www.google.com/maps/place/?q=place_id:ChIJK8TpDwUkGWARUx6QN2KqoBU,,true
249,,テレキューブ 二番町センタービル(68-01),0120-595-656,ChIJ5RPVnWOMGGARSR1h3e8RqYU,https://www.google.com/maps/place/?q=place_id:ChIJ5RPVnWOMGGARSR1h3e8RqYU,,true
255,,テレキューブ 山王グランドビル(64-02),0120-595-656,ChIJWa_gwniMGGARkqeu6zNoHmA,https://www.google.com/maps/place/?q=place_id:ChIJWa_gwniMGGARkqeu6zNoHmA,,true
172,,テレキューブ 豊洲フォレシア(19-01),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
174,,テレキューブ 北の丸スクエア(17-01),0120-595-656,ChIJ34JG1JyNGGARKIFT55WytcA,https://www.google.com/maps/place/?q=place_id:ChIJ34JG1JyNGGARKIFT55WytcA,,true
175,,テレキューブ 新宿フロントタワー(20-01),0120-595-656,ChIJCaXMm9TyGGARv7u7pefbByQ,https://www.google.com/maps/place/?q=place_id:ChIJCaXMm9TyGGARv7u7pefbByQ,,true
262,,テレキューブ トリトンスクエアX棟(75-01),0120-595-656,ChIJY_ofTHiJGGAR37V3yUfqIeI,https://www.google.com/maps/place/?q=place_id:ChIJY_ofTHiJGGAR37V3yUfqIeI,,true
105,,howlive名護宮里店,0980-43-0110,ChIJOenXynn_5DQRDKwnEHWzVfU,https://www.google.com/maps/place/?q=place_id:ChIJOenXynn_5DQRDKwnEHWzVfU,,true
183,,テレキューブ 丸の内二重橋ビル(23-01),0120-595-656,ChIJU7aGO6OLGGARA1I5i94FT90,https://www.google.com/maps/place/?q=place_id:ChIJU7aGO6OLGGARA1I5i94FT90,,true
88,,ビートルビル,045-595-9926,ChIJI0MN0Q9cGGARDVc9iN74m2o,https://www.google.com/maps/place/?q=place_id:ChIJI0MN0Q9cGGARDVc9iN74m2o,,true
12,,コワーキングスペースPao,03-6277-3892,ChIJezEeavqKGGARspENQrLHjDs,https://www.google.com/maps/place/?q=place_id:ChIJezEeavqKGGARspENQrLHjDs,,true
184,,テレキューブ JPタワー(25-01),0120-595-656,ChIJeQ2LO9WLGGAR3dFsd4Hr3QU,https://www.google.com/maps/place/?q=place_id:ChIJeQ2LO9WLGGAR3dFsd4Hr3QU,,true
263,,テレキューブ トリトンスクエアX棟(75-02),0120-595-656,ChIJY_ofTHiJGGAR37V3yUfqIeI,https://www.google.com/maps/place/?q=place_id:ChIJY_ofTHiJGGAR37V3yUfqIeI,,true
276,,テレキューブ 二子玉川ライズ オフィス棟(48-01),0120-595-656,ChIJVVWV3z_0GGARlmuWyKGhjH0,https://www.google.com/maps/place/?q=place_id:ChIJVVWV3z_0GGARlmuWyKGhjH0,,true
277,,テレキューブ 二子玉川ライズ オフィス棟(48-02),0120-595-656,ChIJVVWV3z_0GGARlmuWyKGhjH0,https://www.google.com/maps/place/?q=place_id:ChIJVVWV3z_0GGARlmuWyKGhjH0,,true
187,,テレキューブ 東武鉄道 北千住駅改札内 南側地下コンコース(22-03),0120-595-656,ChIJcW6bo0-OGGARCbs3q_vmtww,https://www.google.com/maps/place/?q=place_id:ChIJcW6bo0-OGGARCbs3q_vmtww,,true
188,,テレキューブ 丸の内二丁目ビル(15-01),0120-595-656,ChIJjd7_AvqLGGARZZdr0jaXkhE,https://www.google.com/maps/place/?q=place_id:ChIJjd7_AvqLGGARZZdr0jaXkhE,,true
190,,テレキューブ 渋谷クロスタワー(33-01),0120-595-656,ChIJrS_NPFmLGGAROKSsG-TDIrU,https://www.google.com/maps/place/?q=place_id:ChIJrS_NPFmLGGAROKSsG-TDIrU,,true
191,,テレキューブ 丸の内オアゾ(36-01),0120-595-656,ChIJcTE8WgyLGGARjzl8yBRL23A,https://www.google.com/maps/place/?q=place_id:ChIJcTE8WgyLGGARjzl8yBRL23A,,true
278,,テレキューブ アクアシティお台場(71-01),0120-595-656,ChIJj2qXQPaJGGARONxI-7FAum8,https://www.google.com/maps/place/?q=place_id:ChIJj2qXQPaJGGARONxI-7FAum8,,true
279,,テレキューブ アクアシティお台場(71-02),0120-595-656,ChIJj2qXQPaJGGARONxI-7FAum8,https://www.google.com/maps/place/?q=place_id:ChIJj2qXQPaJGGARONxI-7FAum8,,true
194,,テレキューブ グランキューブ(24-01),0120-595-656,ChIJQ8sbTgaMGGARzAsrMPiqepY,https://www.google.com/maps/place/?q=place_id:ChIJQ8sbTgaMGGARzAsrMPiqepY,,true
196,,テレキューブ 三田国際ビル(34-02),0120-595-656,ChIJtVAcnruLGGAR9o-qsWT2mQk,https://www.google.com/maps/place/?q=place_id:ChIJtVAcnruLGGAR9o-qsWT2mQk,,true
197,,テレキューブ 立川GREEN SPRINGS E棟(30-01),0120-595-656,ChIJZV_tW3HhGGARuklmnmCflkM,https://www.google.com/maps/place/?q=place_id:ChIJZV_tW3HhGGARuklmnmCflkM,,true
198,,テレキューブ イトーヨーカドー武蔵境店(40-01),0120-595-656,ChIJUwwL4pjvGGARwH5XnVingY4,https://www.google.com/maps/place/?q=place_id:ChIJUwwL4pjvGGARwH5XnVingY4,,true
204,,テレキューブ 羽田イノベーションシティ(41-01),0120-595-656,ChIJ8-4H1vlhGGARDw5nrHdGfNk,https://www.google.com/maps/place/?q=place_id:ChIJ8-4H1vlhGGARDw5nrHdGfNk,,true
283,,テレキューブ つくばエクスプレス 秋葉原駅(88-01),0120-595-656,ChIJKTP54qeOGGARsZf1fyU2jxU,https://www.google.com/maps/place/?q=place_id:ChIJKTP54qeOGGARsZf1fyU2jxU,,true
205,,テレキューブ 羽田イノベーションシティ(41-02),0120-595-656,ChIJ8-4H1vlhGGARDw5nrHdGfNk,https://www.google.com/maps/place/?q=place_id:ChIJ8-4H1vlhGGARDw5nrHdGfNk,,true
295,,テレキューブ 飯田橋駅東口ビル(98-01),0120-595-656,ChIJ4aKbD0SMGGARDXPyFqhLHJs,https://www.google.com/maps/place/?q=place_id:ChIJ4aKbD0SMGGARDXPyFqhLHJs,,true
358,,コワーキングスペースがんじゅう,0980-52-8123,ChIJN7a_7xpX5DQR0eoQAiVg8tA,https://www.google.com/maps/place/?q=place_id:ChIJN7a_7xpX5DQR0eoQAiVg8tA,,true
373,,Coworking Space KLATCH Ishigaki,0980-87-9911,ChIJsTmYtK0KYDQRaOYn_yC6zHo,https://www.google.com/maps/place/?q=place_id:ChIJsTmYtK0KYDQRaOYn_yC6zHo,,true
208,,テレキューブ 豊洲フォレシア(19-02),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
9,,5CROSSTIES COFFEE 渋谷スクランブルスクエア店,03-3394-4236,ChIJnZnv3L2LGGARySNZFap7FFU,https://www.google.com/maps/place/?q=place_id:ChIJnZnv3L2LGGARySNZFap7FFU,,true
201,,テレキューブ イトーヨーカドー藤沢店(49-01),0120-595-656,ChIJ4WrSb7VPGGARh5TyKlKlnR8,https://www.google.com/maps/place/?q=place_id:ChIJ4WrSb7VPGGARh5TyKlKlnR8,,true
5,,ベックスコーヒーショップ 品川店,[phone],ChIJF14TblqKGGARUmwRPo-CPnI,https://www.google.com/maps/place/?q=place_id:ChIJF14TblqKGGARUmwRPo-CPnI,,true
210,,テレキューブ 晴海センタービル(47-02),0120-595-656,ChIJVVWVrYKJGGARwtw70a_RAKo,https://www.google.com/maps/place/?q=place_id:ChIJVVWVrYKJGGARwtw70a_RAKo,,true
142,,テレキューブ サンシャイン60(45-01),0120-595-656,ChIJpW8-OW-NGGARn_my-r76YS0,https://www.google.com/maps/place/?q=place_id:ChIJpW8-OW-NGGARn_my-r76YS0,,true
297,,テレキューブ コモレ四谷(101-02),0120-595-656,ChIJBWdTKNmNGGARs66BF8qkFtE,https://www.google.com/maps/place/?q=place_id:ChIJBWdTKNmNGGARs66BF8qkFtE,,true
298,,テレキューブ 品川シーサイドパークタワー(93-01),0120-595-656,ChIJ76BHpTyLGGAR0HXStwUgXnI,https://www.google.com/maps/place/?q=place_id:ChIJ76BHpTyLGGAR0HXStwUgXnI,,true
213,,テレキューブ 晴海フロント(46-01),0120-595-656,ChIJsSicoxaJGGAR-aTDW4lTMjI,https://www.google.com/maps/place/?q=place_id:ChIJsSicoxaJGGAR-aTDW4lTMjI,,true
214,,テレキューブ 晴海フロント(46-02),0120-595-656,ChIJsSicoxaJGGAR-aTDW4lTMjI,https://www.google.com/maps/place/?q=place_id:ChIJsSicoxaJGGAR-aTDW4lTMjI,,true
215,,テレキューブ 京成日暮里駅(51-01),0120-595-656,ChIJMSkMutWNGGARvoPOfbkjYKA,https://www.google.com/maps/place/?q=place_id:ChIJMSkMutWNGGARvoPOfbkjYKA,,true
216,,テレキューブ 京成日暮里駅(51-02),0120-595-656,ChIJMSkMutWNGGARvoPOfbkjYKA,https://www.google.com/maps/place/?q=place_id:ChIJMSkMutWNGGARvoPOfbkjYKA,,true
367,,SUGATA鎌倉マリーナ店,0467-33-5253,ChIJVVWxBXRGGGARmwTsl4ekgtU,https://www.google.com/maps/place/?q=place_id:ChIJVVWxBXRGGGARmwTsl4ekgtU,,true
103,,秋葉原和堂,03-6284-4369,ChIJwwFQQB6MGGAREitmVMPo9bQ,https://www.google.com/maps/place/?q=place_id:ChIJwwFQQB6MGGAREitmVMPo9bQ,,true
220,,テレキューブ 東京流通センター(56-02),0120-595-656,ChIJaRNMbbxhGGARsA-SbsONisU,https://www.google.com/maps/place/?q=place_id:ChIJaRNMbbxhGGARsA-SbsONisU,,true
223,,テレキューブ 日比谷マリンビル(55-01),0120-595-656,ChIJoSjB1vGLGGARgETh3I7h2Y4,https://www.google.com/maps/place/?q=place_id:ChIJoSjB1vGLGGARgETh3I7h2Y4,,true
224,,テレキューブ 日比谷マリンビル(55-02),0120-595-656,ChIJoSjB1vGLGGARgETh3I7h2Y4,https://www.google.com/maps/place/?q=place_id:ChIJoSjB1vGLGGARgETh3I7h2Y4,,true
307,,テレキューブ JR西日本 大阪駅改札外(105-02),0120-595-656,ChIJC6fjlY3mAGARSshZ6CLIrhs,https://www.google.com/maps/place/?q=place_id:ChIJC6fjlY3mAGARSshZ6CLIrhs,,true
203,,テレキューブ 喫茶部ガレージ(50-01),0120-595-656,ChIJb2F4By7zAGARB3WXngNq9FE,https://www.google.com/maps/place/?q=place_id:ChIJb2F4By7zAGARB3WXngNq9FE,,true
227,,テレキューブ 新丸の内ビル(02-04),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
228,,テレキューブ 新丸の内ビル(02-05),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
229,,テレキューブ 新丸の内ビル(02-06),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
230,,テレキューブ 新丸の内ビル(02-07),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
231,,テレキューブ 新丸の内ビル(02-08),0120-595-656,ChIJqwMesfmLGGARFoTbPjR5vZQ,https://www.google.com/maps/place/?q=place_id:ChIJqwMesfmLGGARFoTbPjR5vZQ,,true
319,,テレキューブ 渋谷クロスタワー(33-02),0120-595-656,ChIJrS_NPFmLGGAROKSsG-TDIrU,https://www.google.com/maps/place/?q=place_id:ChIJrS_NPFmLGGAROKSsG-TDIrU,,true
78,,コワークスペース Funshare,03-5809-2979,ChIJ0TYv06aPGGARjtSjGf0etQ4,https://www.google.com/maps/place/?q=place_id:ChIJ0TYv06aPGGARjtSjGf0etQ4,,true
234,,テレキューブ 豊洲フォレシア(19-04),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
235,,テレキューブ 豊洲フォレシア(19-05),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
236,,テレキューブ 豊洲フォレシア(19-06),0120-595-656,ChIJKcS0vaGJGGARZQwin8ZFUiE,https://www.google.com/maps/place/?q=place_id:ChIJKcS0vaGJGGARZQwin8ZFUiE,,true
157,,テレキューブ ランドマークタワー(06-01),0120-595-656,ChIJh3cROpFdGGARpmzPfA5Vzys,https://www.google.com/maps/place/?q=place_id:ChIJh3cROpFdGGARpmzPfA5Vzys,,true
125,,HER 80°,098-866-5566,ChIJY1FMmtVr5TQR1aW0r56SuMo,https://www.google.com/maps/place/?q=place_id:ChIJY1FMmtVr5TQR1aW0r56SuMo,,false
241,,テレキューブ TIX TOWER UENO(60-01),0120-595-656,ChIJRcD1apmOGGARMLKxEpdOGo8,https://www.google.com/maps/place/?q=place_id:ChIJRcD1apmOGGARMLKxEpdOGo8,,true
207,,テレキューブ 大名古屋ビルヂング(42-02),0120-595-656,ChIJW3FhQN12A2AR9C3RRp4zOcw,https://www.google.com/maps/place/?q=place_id:ChIJW3FhQN12A2AR9C3RRp4zOcw,,true
206,,テレキューブ 大名古屋ビルヂング(42-01),0120-595-656,ChIJW3FhQN12A2AR9C3RRp4zOcw,https://www.google.com/maps/place/?q=place_id:ChIJW3FhQN12A2AR9C3RRp4zOcw,,true
242,,テレキューブ TIX TOWER UENO(60-02),0120-595-656,ChIJRcD1apmOGGARMLKxEpdOGo8,https://www.google.com/maps/place/?q=place_id:ChIJRcD1apmOGGARMLKxEpdOGo8,,true
245,,テレキューブ 赤坂パークビル(44-01),0120-595-656,ChIJnz0UdYCLGGARX3S_b-aC9dw,https://www.google.com/maps/place/?q=place_id:ChIJnz0UdYCLGGARX3S_b-aC9dw,,true
353,,働き方創造空間 work & cafe Ta-Te,092-707-3132,ChIJ3QAqhNKRQTURpqT3HDCj8UQ,https://www.google.com/maps/place/?q=place_id:ChIJ3QAqhNKRQTURpqT3HDCj8UQ,,true
350,,ホテルタビノス浅草,03-6837-6867,"",,,true
250,,テレキューブ 二番町センタービル(68-02),0120-595-656,ChIJ5RPVnWOMGGARSR1h3e8RqYU,https://www.google.com/maps/place/?q=place_id:ChIJ5RPVnWOMGGARSR1h3e8RqYU,,true
251,,テレキューブ 鉄鋼ビルディング(72-01),0120-595-656,ChIJQdIPgP6LGGAR23wO85uLTx8,https://www.google.com/maps/place/?q=place_id:ChIJQdIPgP6LGGAR23wO85uLTx8,,true
252,,テレキューブ ポンテポルタ千住(69-01),0120-595-656,ChIJt7r6GF2OGGARgroD_kZti0c,https://www.google.com/maps/place/?q=place_id:ChIJt7r6GF2OGGARgroD_kZti0c,,true
212,,テレキューブ 京成船橋駅 東口改札外(32-01),0120-595-656,ChIJSzTlgXiAGGARadv0AOotIoI,https://www.google.com/maps/place/?q=place_id:ChIJSzTlgXiAGGARadv0AOotIoI,,true
253,,テレキューブ ポンテポルタ千住(69-02),0120-595-656,ChIJt7r6GF2OGGARgroD_kZti0c,https://www.google.com/maps/place/?q=place_id:ChIJt7r6GF2OGGARgroD_kZti0c,,true
254,,テレキューブ 山王グランドビル(64-01),0120-595-656,ChIJWa_gwniMGGARkqeu6zNoHmA,https://www.google.com/maps/place/?q=place_id:ChIJWa_gwniMGGARkqeu6zNoHmA,,true
40,,Azumino Coworking（安曇野コワーキングスペース）,0263-73-6733,ChIJubLREf1sHWARC4ELrei5KAk,https://www.google.com/maps/place/?q=place_id:ChIJubLREf1sHWARC4ELrei5KAk,,true
349,,Office TAKASAKI BASE,[phone],ChIJ1R6CcJuSHmARSnX16CFBoqo,https://www.google.com/maps/place/?q=place_id:ChIJ1R6CcJuSHmARSnX16CFBoqo,,true
259,,テレキューブ 飯田橋升本ビル(84-01),0120-595-656,ChIJm8uR3kSMGGARmA1jDgRKZMc,https://www.google.com/maps/place/?q=place_id:ChIJm8uR3kSMGGARmA1jDgRKZMc,,true
218,,テレキューブ 京成幕張本郷駅(52-02),0120-595-656,ChIJMX_Y47iBImAR9IWI3GJBM0A,https://www.google.com/maps/place/?q=place_id:ChIJMX_Y47iBImAR9IWI3GJBM0A,,true
217,,テレキューブ 京成幕張本郷駅(52-01),0120-595-656,ChIJMX_Y47iBImAR9IWI3GJBM0A,https://www.google.com/maps/place/?q=place_id:ChIJMX_Y47iBImAR9IWI3GJBM0A,,true
84,,AkibaコワーキングスペースRampart,03-3525-4152,ChIJecGNbKiOGGAR-98GIXgFdz8,https://www.google.com/maps/place/?q=place_id:ChIJecGNbKiOGGAR-98GIXgFdz8,,true
158,,テレキューブ ランドマークタワー(06-02),0120-595-656,ChIJh3cROpFdGGARpmzPfA5Vzys,https://www.google.com/maps/place/?q=place_id:ChIJh3cROpFdGGARpmzPfA5Vzys,,true
329,,Market St.,052-526-5115,ChIJF2iihMh3A2ARhD9mlrU0JmA,https://www.google.com/maps/place/?q=place_id:ChIJF2iihMh3A2ARhD9mlrU0JmA,,true
271,,テレキューブ イトーヨーカドー多摩センター店(82-02),0120-595-656,ChIJ1afDZTXjGGARQH3ipdfQx5o,https://www.google.com/maps/place/?q=place_id:ChIJ1afDZTXjGGARQH3ipdfQx5o,,true
274,,テレキューブ 太陽生命品川ビル(86-01),0120-595-656,ChIJ-49gGVuKGGARO6brVZZxCAQ,https://www.google.com/maps/place/?q=place_id:ChIJ-49gGVuKGGARO6brVZZxCAQ,,true
222,,テレキューブ イトーヨーカドー川崎港町店(59-02),0120-595-656,ChIJTZzhfsNgGGARSp7EuH4ktqY,https://www.google.com/maps/place/?q=place_id:ChIJTZzhfsNgGGARSp7EuH4ktqY,,true
202,,テレキューブ イトーヨーカドー藤沢店(49-02),0120-595-656,ChIJ4WrSb7VPGGARh5TyKlKlnR8,https://www.google.com/maps/place/?q=place_id:ChIJ4WrSb7VPGGARh5TyKlKlnR8,,true
348,,VANDALISM,03-5784-0939,ChIJ0xyeSqiMGGARSgUw0xMoIkI,https://www.google.com/maps/place/?q=place_id:ChIJ0xyeSqiMGGARSgUw0xMoIkI,,true
275,,テレキューブ 太陽生命品川ビル(86-02),0120-595-656,ChIJ-49gGVuKGGARO6brVZZxCAQ,https://www.google.com/maps/place/?q=place_id:ChIJ-49gGVuKGGARO6brVZZxCAQ,,true
330,,E.R.NEXT 六甲道,078-855-7910,ChIJ1fk0ajmMAGAR9_5t8-C29y0,https://www.google.com/maps/place/?q=place_id:ChIJ1fk0ajmMAGAR9_5t8-C29y0,,true
